Distribution of wage earners by level of net compensation
Net compensation interval	Number	Cumulative Number	Percent of total	Aggregate amount	Average amount
0.01 â€” 4,999.99	27,394,588	27,394,588	18.49564	56,323,520,121.57	2,056.01
5,000.00 â€” 9,999.99	16,031,223	43,425,811	29.31923	118,551,037,450.65	7,395.01
10,000.00 â€” 14,999.99	14,308,143	57,733,954	38.97946	178,455,838,029.06	12,472.33
15,000.00 â€” 19,999.99	13,782,493	71,516,447	48.28481	240,804,206,771.50	17,471.75
20,000.00 â€” 24,999.99	12,851,720	84,368,167	56.96173	288,634,262,738.76	22,458.80
25,000.00 â€” 29,999.99	11,416,289	95,784,456	64.66952	313,141,332,614.13	27,429.35
30,000.00 â€” 34,999.99	9,762,890	105,547,346	71.26100	316,397,177,648.86	32,408.15
35,000.00 â€” 39,999.99	8,066,599	113,613,945	76.70721	301,803,027,946.39	37,413.91
40,000.00 â€” 44,999.99	6,559,310	120,173,255	81.13578	278,082,207,554.82	42,395.04
45,000.00 â€” 49,999.99	5,169,446	125,342,701	84.62596	245,014,211,585.99	47,396.61
50,000.00 â€” 54,999.99	4,129,657	129,472,358	87.41413	216,358,086,114.24	52,391.30
55,000.00 â€” 59,999.99	3,221,160	132,693,518	89.58892	184,870,474,916.89	57,392.52
60,000.00 â€” 64,999.99	2,555,108	135,248,626	91.31401	159,380,471,014.48	62,377.20
65,000.00 â€” 69,999.99	2,019,298	137,267,924	92.67736	136,082,717,137.49	67,391.10
70,000.00 â€” 74,999.99	1,611,481	138,879,405	93.76536	116,667,445,704.43	72,397.66
75,000.00 â€” 79,999.99	1,317,583	140,196,988	94.65493	101,980,462,333.52	77,399.65
80,000.00 â€” 84,999.99	1,053,813	141,250,801	95.36642	86,839,701,618.23	82,405.23
85,000.00 â€” 89,999.99	845,629	142,096,430	95.93735	73,912,033,523.32	87,404.80
90,000.00 â€” 94,999.99	702,818	142,799,248	96.41187	64,939,000,864.22	92,398.03
95,000.00 â€” 99,999.99	581,163	143,380,411	96.80424	56,616,000,944.73	97,418.45
100,000.00 â€” 104,999.99	496,833	143,877,244	97.13968	50,870,039,605.59	102,388.61
105,000.00 â€” 109,999.99	409,497	144,286,741	97.41616	43,992,816,381.03	107,431.35
110,000.00 â€” 114,999.99	350,850	144,637,591	97.65304	39,439,702,767.79	112,411.86
115,000.00 â€” 119,999.99	297,483	144,935,074	97.85388	34,934,741,335.21	117,434.41
120,000.00 â€” 124,999.99	269,917	145,204,991	98.03612	33,020,534,755.49	122,335.88
125,000.00 â€” 129,999.99	227,488	145,432,479	98.18971	28,985,938,703.96	127,417.44
130,000.00 â€” 134,999.99	198,642	145,631,121	98.32382	26,296,811,235.88	132,382.94
135,000.00 â€” 139,999.99	172,698	145,803,819	98.44042	23,730,908,222.11	137,412.76
140,000.00 â€” 144,999.99	154,806	145,958,625	98.54494	22,047,454,904.40	142,419.90
145,000.00 â€” 149,999.99	137,494	146,096,119	98.63777	20,276,037,675.05	147,468.53
150,000.00 â€” 154,999.99	130,185	146,226,304	98.72567	19,829,496,755.31	152,317.83
155,000.00 â€” 159,999.99	113,830	146,340,134	98.80252	17,920,413,559.62	157,431.38
160,000.00 â€” 164,999.99	106,253	146,446,387	98.87426	17,248,044,405.16	162,329.95
165,000.00 â€” 169,999.99	93,149	146,539,536	98.93715	15,598,099,333.57	167,453.21
170,000.00 â€” 174,999.99	94,578	146,634,114	99.00100	16,291,685,417.62	172,256.61
175,000.00 â€” 179,999.99	79,002	146,713,116	99.05434	14,013,956,856.76	177,387.37
180,000.00 â€” 184,999.99	73,641	146,786,757	99.10406	13,428,584,557.41	182,352.01
185,000.00 â€” 189,999.99	64,747	146,851,504	99.14777	12,135,509,551.33	187,429.68
190,000.00 â€” 194,999.99	60,277	146,911,781	99.18847	11,599,960,289.32	192,444.22
195,000.00 â€” 199,999.99	56,859	146,968,640	99.22686	11,228,667,341.11	197,482.67
200,000.00 â€” 249,999.99	391,377	147,360,017	99.49110	86,890,781,105.18	222,013.00
250,000.00 â€” 299,999.99	213,087	147,573,104	99.63497	58,062,157,588.12	272,480.99
300,000.00 â€” 349,999.99	129,769	147,702,873	99.72258	41,883,423,802.21	322,753.69
350,000.00 â€” 399,999.99	85,385	147,788,258	99.78023	31,863,647,995.83	373,176.18
400,000.00 â€” 449,999.99	60,196	147,848,454	99.82087	25,479,924,003.56	423,282.68
450,000.00 â€” 499,999.99	43,486	147,891,940	99.85023	20,597,407,095.06	473,656.05
500,000.00 â€” 999,999.99	149,837	148,041,777	99.95139	100,511,324,958.27	670,804.44
1,000,000.00 â€” 1,499,999.99	32,341	148,074,118	99.97323	38,976,817,529.21	1,205,182.82
1,500,000.00 â€” 1,999,999.99	13,174	148,087,292	99.98212	22,639,175,355.40	1,718,473.91
2,000,000.00 â€” 2,499,999.99	7,309	148,094,601	99.98706	16,260,101,268.18	2,224,668.39
2,500,000.00 â€” 2,999,999.99	4,316	148,098,917	99.98997	11,786,909,958.36	2,730,980.06
3,000,000.00 â€” 3,499,999.99	2,992	148,101,909	99.99199	9,669,617,593.59	3,231,824.06
3,500,000.00 â€” 3,999,999.99	2,075	148,103,984	99.99339	7,759,393,884.54	3,739,466.93
4,000,000.00 â€” 4,499,999.99	1,679	148,105,663	99.99453	7,115,120,380.78	4,237,713.15
4,500,000.00 â€” 4,999,999.99	1,217	148,106,880	99.99535	5,765,597,253.90	4,737,549.10
5,000,000.00 â€” 9,999,999.99	5,009	148,111,889	99.99873	33,992,412,901.24	6,786,267.30
10,000,000.00 â€” 19,999,999.99	1,313	148,113,202	99.99962	17,559,756,417.22	13,373,767.26
20,000,000.00 â€” 49,999,999.99	475	148,113,677	99.99994	14,019,717,920.76	29,515,195.62
50,000,000.00 and over	91	148,113,768	100.00000	10,155,235,537.29	111,595,994.92
